id,recon_count,evasion_flag,last_action,max_importance_score,avg_importance_score,count_high_importance_items,top_item_type,top_item_filesize_kb,total_filesize_kb,avg_scan_confidence,label
session_00519,7,0,SIM_SCAN_PORT,0.869,0.573,3,file,1823,4380,0.714,SIM_READ_FILE
session_00520,6,0,SIM_NO_OP,0.95,0.574,3,file,1148,4099,0.779,SIM_READ_FILE
session_00521,8,0,SIM_READ_FILE,0.852,0.43,2,file,2491,5593,0.825,SIM_READ_FILE
session_00522,4,0,SIM_READ_FILE,0.616,0.305,0,file,786,3922,0.818,SIM_NO_OP
session_00523,8,0,SIM_SCAN_PORT,0.785,0.446,3,file,1950,7395,0.751,SIM_READ_FILE
session_00524,3,1,SIM_READ_FILE,0.776,0.446,1,port,0,0,0.686,SIM_NO_OP
session_00525,1,0,SIM_SCAN_PORT,0.776,0.776,1,file,855,855,0.825,SIM_READ_FILE
session_00526,1,0,SIM_SCAN_PORT,0.699,0.699,0,file,215,215,0.686,SIM_NO_OP
session_00527,6,0,SIM_READ_FILE,0.899,0.593,2,file,243,7250,0.769,SIM_READ_FILE
session_00528,8,0,SIM_READ_FILE,0.924,0.547,2,file,0,3525,0.827,SIM_READ_FILE
session_00529,5,1,SIM_SCAN_PORT,0.981,0.644,2,file,0,2982,0.896,SIM_NO_OP
session_00530,5,0,SIM_NO_OP,0.511,0.376,0,file,1836,4882,0.689,SIM_NO_OP
session_00531,1,0,SIM_LIST_PROCESSES,0.181,0.181,0,process,0,0,0.787,SIM_NO_OP
session_00532,7,0,SIM_LIST_PROCESSES,0.948,0.607,4,file,0,6061,0.682,SIM_READ_FILE
session_00533,3,0,SIM_LIST_PROCESSES,0.878,0.443,1,file,618,3087,0.74,SIM_READ_FILE
session_00534,3,0,SIM_LIST_PROCESSES,0.747,0.719,3,process,0,0,0.76,SIM_READ_FILE
session_00535,3,0,SIM_LIST_PROCESSES,0.475,0.303,0,file,1574,2062,0.732,SIM_NO_OP
session_00536,2,0,SIM_LIST_PROCESSES,0.31,0.299,0,file,837,2879,0.841,SIM_NO_OP
session_00537,6,0,SIM_SCAN_PORT,0.978,0.553,2,file,0,5617,0.906,SIM_READ_FILE
session_00538,4,0,SIM_SCAN_PORT,0.917,0.651,2,file,2112,7069,0.768,SIM_READ_FILE
session_00539,4,0,SIM_NO_OP,0.963,0.604,1,file,0,4367,0.731,SIM_READ_FILE
session_00540,8,1,SIM_LIST_PROCESSES,0.676,0.364,0,file,358,7032,0.763,SIM_NO_OP
session_00541,1,0,SIM_LIST_PROCESSES,0.853,0.853,1,file,1731,1731,0.737,SIM_READ_FILE
session_00542,4,0,SIM_NO_OP,0.785,0.431,1,file,1950,3923,0.803,SIM_READ_FILE
session_00543,8,0,SIM_NO_OP,0.931,0.677,4,file,2316,7757,0.801,SIM_READ_FILE
session_00544,7,0,SIM_READ_FILE,0.908,0.449,3,process,0,0,0.743,SIM_READ_FILE
session_00545,8,0,SIM_READ_FILE,0.9,0.494,3,file,280,5073,0.812,SIM_READ_FILE
session_00546,8,0,SIM_READ_FILE,0.964,0.638,3,file,2428,12837,0.848,SIM_READ_FILE
session_00547,3,1,SIM_READ_FILE,0.867,0.633,1,file,1792,3907,0.842,SIM_NO_OP
session_00548,3,0,SIM_LIST_PROCESSES,0.869,0.667,1,file,1823,2397,0.746,SIM_READ_FILE
session_00549,4,0,SIM_LIST_PROCESSES,0.79,0.56,2,file,1477,3089,0.791,SIM_READ_FILE
session_00550,2,0,SIM_SCAN_PORT,0.79,0.709,1,file,1477,3098,0.951,SIM_READ_FILE
session_00551,7,0,SIM_LIST_PROCESSES,1.0,0.526,3,process,0,2708,0.784,SIM_READ_FILE
session_00552,3,0,SIM_READ_FILE,0.48,0.46,0,file,2313,6020,0.965,SIM_NO_OP
session_00553,5,1,SIM_LIST_PROCESSES,0.954,0.673,2,file,0,1101,0.761,SIM_NO_OP
session_00554,1,0,SIM_READ_FILE,0.722,0.722,1,process,0,0,0.701,SIM_READ_FILE
session_00555,8,0,SIM_NO_OP,0.981,0.676,4,process,0,4353,0.708,SIM_READ_FILE
session_00556,1,0,SIM_SCAN_PORT,0.662,0.662,0,file,1166,1166,0.818,SIM_NO_OP
session_00557,4,0,SIM_READ_FILE,0.683,0.385,0,file,219,3991,0.75,SIM_NO_OP
session_00558,1,0,SIM_SCAN_PORT,0.911,0.911,1,port,0,0,0.865,SIM_READ_FILE
session_00559,2,0,SIM_LIST_PROCESSES,0.738,0.617,1,file,629,1063,0.747,SIM_READ_FILE
session_00560,5,0,SIM_LIST_PROCESSES,0.915,0.582,3,port,0,0,0.663,SIM_READ_FILE
session_00561,6,0,SIM_READ_FILE,0.954,0.717,4,file,0,6264,0.713,SIM_READ_FILE
session_00562,2,1,SIM_SCAN_PORT,0.899,0.802,2,file,243,959,0.701,SIM_NO_OP
session_00563,7,0,SIM_READ_FILE,0.764,0.435,2,file,779,3316,0.745,SIM_READ_FILE
session_00564,5,0,SIM_SCAN_PORT,0.981,0.679,3,file,0,2122,0.773,SIM_READ_FILE
session_00565,8,0,SIM_LIST_PROCESSES,0.948,0.673,5,process,0,627,0.702,SIM_READ_FILE
session_00566,8,0,SIM_SCAN_PORT,0.831,0.428,2,file,1361,3654,0.8,SIM_READ_FILE
session_00567,4,0,SIM_READ_FILE,0.967,0.747,2,file,0,3117,0.879,SIM_READ_FILE
session_00568,6,0,SIM_READ_FILE,0.963,0.556,2,file,0,5751,0.768,SIM_READ_FILE
session_00569,4,0,SIM_READ_FILE,0.806,0.472,1,file,1634,4680,0.768,SIM_READ_FILE
session_00570,8,0,SIM_READ_FILE,0.964,0.683,4,file,2428,7511,0.819,SIM_READ_FILE
session_00571,5,0,SIM_LIST_PROCESSES,0.787,0.519,2,port,0,722,0.662,SIM_READ_FILE
session_00572,6,0,SIM_SCAN_PORT,0.777,0.304,1,file,0,5135,0.791,SIM_READ_FILE
session_00573,3,1,SIM_READ_FILE,0.672,0.394,0,process,2199,2199,0.74,SIM_LIST_PROCESSES
session_00574,5,0,SIM_NO_OP,0.587,0.362,0,file,0,2225,0.799,SIM_NO_OP
session_00575,6,0,SIM_READ_FILE,0.875,0.498,2,file,1748,6841,0.735,SIM_READ_FILE
session_00576,2,1,SIM_NO_OP,0.92,0.748,1,file,2010,2010,0.803,SIM_NO_OP
session_00577,3,0,SIM_SCAN_PORT,0.915,0.38,1,file,2457,5229,0.736,SIM_READ_FILE
session_00578,3,0,SIM_LIST_PROCESSES,0.954,0.552,1,file,0,2215,0.784,SIM_READ_FILE
session_00579,1,0,SIM_READ_FILE,0.506,0.506,0,file,2384,2384,0.79,SIM_READ_FILE
session_00580,2,0,SIM_READ_FILE,0.958,0.912,2,file,783,989,0.853,SIM_READ_FILE
session_00581,5,0,SIM_SCAN_PORT,0.506,0.4,0,file,0,3010,0.781,SIM_NO_OP
session_00582,5,0,SIM_SCAN_PORT,0.925,0.753,3,file,2297,4404,0.76,SIM_READ_FILE
session_00583,5,1,SIM_SCAN_PORT,0.776,0.579,2,process,0,3461,0.777,SIM_LIST_PROCESSES
session_00584,5,1,SIM_SCAN_PORT,0.995,0.64,2,file,2136,4157,0.868,SIM_NO_OP
session_00585,6,0,SIM_READ_FILE,0.92,0.596,2,file,2010,6662,0.745,SIM_READ_FILE
session_00586,1,0,SIM_LIST_PROCESSES,0.779,0.779,1,file,1761,1761,0.942,SIM_READ_FILE
session_00587,8,0,SIM_READ_FILE,0.958,0.562,3,file,783,5227,0.745,SIM_READ_FILE
session_00588,8,0,SIM_NO_OP,0.976,0.643,5,file,1659,4839,0.81,SIM_READ_FILE
session_00589,4,0,SIM_SCAN_PORT,0.815,0.673,2,file,667,2927,0.669,SIM_READ_FILE
session_00590,6,0,SIM_NO_OP,0.922,0.698,4,file,2293,6988,0.833,SIM_READ_FILE
session_00591,5,0,SIM_NO_OP,0.954,0.607,2,file,0,3031,0.71,SIM_READ_FILE
session_00592,2,0,SIM_SCAN_PORT,0.931,0.556,1,file,2316,2316,0.812,SIM_READ_FILE
session_00593,7,0,SIM_NO_OP,0.869,0.369,2,file,1823,6996,0.825,SIM_READ_FILE
session_00594,4,0,SIM_SCAN_PORT,0.455,0.348,0,port,0,488,0.773,SIM_NO_OP
session_00595,4,0,SIM_NO_OP,0.993,0.763,3,file,0,2096,0.711,SIM_READ_FILE
session_00596,8,0,SIM_NO_OP,0.976,0.664,5,file,1659,8193,0.819,SIM_READ_FILE
session_00597,1,0,SIM_LIST_PROCESSES,0.79,0.79,1,file,1477,1477,0.94,SIM_READ_FILE
session_00598,1,1,SIM_LIST_PROCESSES,0.381,0.381,0,port,0,0,0.793,SIM_NO_OP
session_00599,5,0,SIM_SCAN_PORT,0.672,0.53,0,file,2199,3146,0.768,SIM_NO_OP
session_00600,5,1,SIM_NO_OP,0.927,0.598,2,file,1486,4564,0.724,SIM_NO_OP
session_00601,5,0,SIM_SCAN_PORT,1.0,0.394,1,file,0,7906,0.84,SIM_READ_FILE
session_00602,5,0,SIM_SCAN_PORT,0.995,0.693,3,file,1350,4711,0.725,SIM_READ_FILE
session_00603,7,1,SIM_NO_OP,0.993,0.623,4,file,0,6399,0.779,SIM_NO_OP
session_00604,6,1,SIM_READ_FILE,0.769,0.523,2,file,451,7204,0.759,SIM_NO_OP
session_00605,8,0,SIM_NO_OP,0.9,0.386,2,file,280,7980,0.754,SIM_READ_FILE
session_00606,8,0,SIM_READ_FILE,0.819,0.519,2,file,2320,8910,0.837,SIM_READ_FILE
session_00607,4,0,SIM_SCAN_PORT,0.655,0.434,0,file,0,3298,0.839,SIM_NO_OP
session_00608,1,0,SIM_SCAN_PORT,0.116,0.116,0,process,0,0,0.879,SIM_NO_OP
session_00609,8,0,SIM_READ_FILE,0.995,0.809,7,port,2136,4280,0.772,SIM_READ_FILE
session_00610,2,0,SIM_READ_FILE,0.705,0.683,1,file,716,1882,0.796,SIM_READ_FILE
session_00611,5,1,SIM_NO_OP,0.868,0.461,1,file,0,3942,0.825,SIM_NO_OP
session_00612,8,1,SIM_SCAN_PORT,0.988,0.592,3,file,0,9179,0.799,SIM_NO_OP
session_00613,5,0,SIM_SCAN_PORT,0.954,0.449,2,file,0,5770,0.763,SIM_READ_FILE
session_00614,1,0,SIM_LIST_PROCESSES,0.856,0.856,1,file,1221,1221,0.77,SIM_READ_FILE
session_00615,5,0,SIM_READ_FILE,0.917,0.502,1,file,2112,5026,0.742,SIM_READ_FILE
session_00616,3,0,SIM_SCAN_PORT,0.942,0.401,1,file,1402,1402,0.676,SIM_READ_FILE
session_00617,5,0,SIM_READ_FILE,0.929,0.646,3,file,654,2862,0.679,SIM_READ_FILE
session_00618,2,0,SIM_LIST_PROCESSES,0.864,0.669,1,file,0,1574,0.786,SIM_READ_FILE
session_00619,7,1,SIM_SCAN_PORT,0.978,0.515,2,file,0,4137,0.687,SIM_NO_OP
session_00620,5,0,SIM_SCAN_PORT,0.867,0.631,1,file,1792,8410,0.857,SIM_READ_FILE
session_00621,4,0,SIM_LIST_PROCESSES,0.94,0.496,1,file,770,2969,0.803,SIM_READ_FILE
session_00622,7,0,SIM_READ_FILE,0.747,0.429,1,file,0,5667,0.72,SIM_READ_FILE
session_00623,6,0,SIM_READ_FILE,0.995,0.586,2,file,1350,4914,0.769,SIM_READ_FILE
session_00624,7,0,SIM_LIST_PROCESSES,0.988,0.666,4,port,0,4033,0.738,SIM_READ_FILE
session_00625,3,0,SIM_READ_FILE,0.688,0.465,0,file,2317,3451,0.9,SIM_READ_FILE
session_00626,2,0,SIM_SCAN_PORT,0.747,0.695,1,file,0,315,0.685,SIM_READ_FILE
session_00627,1,0,SIM_READ_FILE,0.619,0.619,0,file,766,766,0.915,SIM_NO_OP
session_00628,4,0,SIM_READ_FILE,0.978,0.766,3,process,0,772,0.732,SIM_READ_FILE
session_00629,3,0,SIM_LIST_PROCESSES,0.827,0.661,1,port,0,988,0.706,SIM_READ_FILE
session_00630,3,0,SIM_READ_FILE,0.867,0.655,1,file,206,2609,0.83,SIM_READ_FILE
session_00631,5,0,SIM_SCAN_PORT,0.954,0.725,4,port,0,618,0.686,SIM_READ_FILE
session_00632,2,1,SIM_NO_OP,0.481,0.446,0,file,1130,1130,0.799,SIM_NO_OP
session_00633,1,0,SIM_SCAN_PORT,0.815,0.815,1,file,667,667,0.873,SIM_READ_FILE
session_00634,2,0,SIM_LIST_PROCESSES,0.852,0.539,1,file,2491,2491,0.699,SIM_READ_FILE
session_00635,2,0,SIM_LIST_PROCESSES,0.618,0.528,0,file,1718,1718,0.677,SIM_NO_OP
session_00636,2,0,SIM_READ_FILE,0.538,0.378,0,file,762,762,0.833,SIM_NO_OP
session_00637,5,0,SIM_READ_FILE,0.642,0.456,0,file,315,2895,0.784,SIM_NO_OP
session_00638,7,0,SIM_NO_OP,0.942,0.471,2,file,1402,5525,0.722,SIM_READ_FILE
session_00639,7,0,SIM_NO_OP,0.927,0.493,1,file,467,2918,0.767,SIM_READ_FILE
session_00640,6,0,SIM_READ_FILE,0.958,0.583,2,file,783,3228,0.795,SIM_READ_FILE
session_00641,6,0,SIM_READ_FILE,0.853,0.481,2,file,0,4979,0.837,SIM_READ_FILE
session_00642,4,0,SIM_SCAN_PORT,0.738,0.679,2,file,1738,4736,0.804,SIM_READ_FILE
session_00643,8,0,SIM_NO_OP,0.915,0.503,3,file,2457,8957,0.763,SIM_READ_FILE
session_00644,5,0,SIM_SCAN_PORT,0.873,0.632,3,file,0,5191,0.808,SIM_READ_FILE
session_00645,1,1,SIM_NO_OP,0.895,0.895,1,file,1053,1053,0.736,SIM_NO_OP
session_00646,3,0,SIM_READ_FILE,0.526,0.336,0,file,0,255,0.873,SIM_NO_OP
session_00647,8,1,SIM_LIST_PROCESSES,0.909,0.617,4,file,0,6081,0.746,SIM_NO_OP
session_00648,5,0,SIM_READ_FILE,0.991,0.733,3,file,1741,3680,0.815,SIM_READ_FILE
session_00649,2,0,SIM_LIST_PROCESSES,0.638,0.633,0,file,0,1621,0.915,SIM_NO_OP
session_00650,4,0,SIM_READ_FILE,0.878,0.648,2,file,618,1931,0.766,SIM_READ_FILE
session_00651,3,0,SIM_LIST_PROCESSES,0.735,0.648,1,file,1480,2996,0.69,SIM_READ_FILE
session_00652,2,0,SIM_LIST_PROCESSES,0.995,0.717,1,file,2136,3217,0.737,SIM_READ_FILE
session_00653,3,1,SIM_READ_FILE,0.71,0.429,1,file,0,3100,0.651,SIM_NO_OP
session_00654,7,0,SIM_SCAN_PORT,0.922,0.495,2,file,2293,10926,0.869,SIM_READ_FILE
session_00655,8,0,SIM_LIST_PROCESSES,0.911,0.679,5,file,914,6091,0.738,SIM_READ_FILE
session_00656,1,1,SIM_NO_OP,0.34,0.34,0,process,0,0,0.886,SIM_NO_OP
session_00657,2,0,SIM_NO_OP,0.852,0.503,1,port,0,0,0.827,SIM_LIST_PROCESSES
session_00658,4,0,SIM_LIST_PROCESSES,0.87,0.668,3,file,0,1938,0.85,SIM_READ_FILE
session_00659,4,0,SIM_NO_OP,0.582,0.355,0,file,250,5733,0.777,SIM_NO_OP
session_00660,3,0,SIM_SCAN_PORT,0.451,0.29,0,file,1838,3909,0.782,SIM_NO_OP
session_00661,5,1,SIM_READ_FILE,0.773,0.551,1,file,428,2904,0.731,SIM_NO_OP
session_00662,3,0,SIM_READ_FILE,0.574,0.369,0,file,0,4099,0.868,SIM_NO_OP
session_00663,4,0,SIM_LIST_PROCESSES,0.949,0.522,2,process,0,2010,0.819,SIM_READ_FILE
session_00664,6,0,SIM_NO_OP,0.994,0.772,4,file,476,6910,0.79,SIM_READ_FILE
session_00665,7,1,SIM_NO_OP,0.929,0.468,2,file,654,6469,0.791,SIM_NO_OP
session_00666,6,0,SIM_LIST_PROCESSES,0.872,0.418,2,file,0,6216,0.649,SIM_READ_FILE
session_00667,1,0,SIM_SCAN_PORT,0.791,0.791,1,port,0,0,0.507,SIM_READ_FILE
session_00668,8,1,SIM_LIST_PROCESSES,0.991,0.577,3,file,1741,8264,0.801,SIM_NO_OP
session_00669,4,0,SIM_LIST_PROCESSES,0.981,0.536,2,file,0,4002,0.808,SIM_READ_FILE
session_00670,8,0,SIM_LIST_PROCESSES,0.813,0.477,1,file,0,9457,0.747,SIM_READ_FILE
session_00671,1,0,SIM_READ_FILE,0.582,0.582,0,file,1565,1565,0.665,SIM_NO_OP
session_00672,1,0,SIM_NO_OP,0.819,0.819,1,file,2320,2320,0.974,SIM_READ_FILE
session_00673,2,0,SIM_READ_FILE,0.974,0.721,1,file,0,2115,0.734,SIM_READ_FILE
session_00674,7,1,SIM_SCAN_PORT,0.917,0.586,4,file,2112,9195,0.824,SIM_NO_OP
session_00675,8,0,SIM_NO_OP,0.867,0.535,3,file,1792,5178,0.799,SIM_READ_FILE
session_00676,6,1,SIM_SCAN_PORT,0.867,0.474,2,process,1792,3573,0.891,SIM_LIST_PROCESSES
session_00677,5,0,SIM_LIST_PROCESSES,0.878,0.496,2,file,618,2349,0.667,SIM_READ_FILE
session_00678,2,0,SIM_READ_FILE,0.528,0.314,0,file,638,638,0.794,SIM_NO_OP
session_00679,6,1,SIM_SCAN_PORT,0.87,0.618,2,file,0,8098,0.856,SIM_NO_OP
session_00680,2,0,SIM_LIST_PROCESSES,0.587,0.459,0,port,0,0,0.848,SIM_NO_OP
session_00681,4,0,SIM_LIST_PROCESSES,0.627,0.523,0,file,1621,2673,0.821,SIM_NO_OP
session_00682,4,0,SIM_SCAN_PORT,0.926,0.505,1,file,1004,4139,0.819,SIM_READ_FILE
session_00683,6,0,SIM_SCAN_PORT,0.929,0.681,3,file,654,5027,0.744,SIM_READ_FILE
session_00684,6,1,SIM_NO_OP,0.791,0.512,2,file,0,2783,0.738,SIM_NO_OP
session_00685,5,0,SIM_NO_OP,0.866,0.691,3,file,298,2939,0.778,SIM_READ_FILE
session_00686,4,0,SIM_LIST_PROCESSES,0.948,0.726,2,file,0,2490,0.776,SIM_READ_FILE
session_00687,7,1,SIM_LIST_PROCESSES,0.92,0.489,2,file,2010,6081,0.792,SIM_NO_OP
session_00688,6,0,SIM_NO_OP,0.574,0.309,0,port,0,4112,0.876,SIM_NO_OP
session_00689,3,0,SIM_LIST_PROCESSES,0.991,0.657,2,file,1741,2889,0.703,SIM_READ_FILE
session_00690,5,0,SIM_LIST_PROCESSES,0.926,0.551,3,file,1004,3457,0.788,SIM_READ_FILE
session_00691,3,1,SIM_LIST_PROCESSES,0.908,0.806,2,file,0,1221,0.861,SIM_NO_OP
session_00692,3,1,SIM_SCAN_PORT,0.494,0.46,0,file,2373,6388,0.763,SIM_NO_OP
session_00693,8,0,SIM_SCAN_PORT,0.996,0.531,3,file,1859,7640,0.854,SIM_READ_FILE
session_00694,8,0,SIM_NO_OP,0.895,0.678,4,file,1053,7116,0.813,SIM_READ_FILE
session_00695,3,0,SIM_SCAN_PORT,0.735,0.473,1,file,0,370,0.763,SIM_READ_FILE
session_00696,5,1,SIM_NO_OP,0.911,0.653,2,file,0,3805,0.819,SIM_NO_OP
session_00697,2,0,SIM_LIST_PROCESSES,0.806,0.798,2,file,1634,1634,0.803,SIM_READ_FILE
session_00698,2,0,SIM_LIST_PROCESSES,0.619,0.417,0,file,766,1111,0.814,SIM_NO_OP
session_00699,2,0,SIM_LIST_PROCESSES,0.683,0.636,0,file,219,1760,0.722,SIM_NO_OP
session_00700,4,1,SIM_NO_OP,0.579,0.362,0,file,1587,2219,0.742,SIM_NO_OP
session_00701,2,1,SIM_SCAN_PORT,0.66,0.633,0,file,254,254,0.827,SIM_NO_OP
session_00702,1,0,SIM_LIST_PROCESSES,0.911,0.911,1,port,0,0,0.865,SIM_READ_FILE
session_00703,7,0,SIM_NO_OP,0.927,0.57,3,file,1486,10811,0.82,SIM_READ_FILE
session_00704,2,0,SIM_NO_OP,0.078,0.074,0,file,516,516,0.883,SIM_NO_OP
session_00705,5,1,SIM_READ_FILE,0.819,0.462,2,file,2320,5986,0.846,SIM_NO_OP
session_00706,5,0,SIM_READ_FILE,0.811,0.41,1,file,862,3130,0.715,SIM_SCAN_PORT
session_00707,7,1,SIM_NO_OP,0.964,0.509,2,file,2428,6368,0.757,SIM_NO_OP
session_00708,8,0,SIM_READ_FILE,0.867,0.481,3,file,1792,5933,0.776,SIM_READ_FILE
session_00709,5,0,SIM_SCAN_PORT,0.997,0.689,3,file,0,1305,0.808,SIM_READ_FILE
session_00710,8,0,SIM_READ_FILE,0.86,0.624,3,file,0,5266,0.76,SIM_READ_FILE
session_00711,6,0,SIM_READ_FILE,0.852,0.593,3,file,0,3972,0.758,SIM_READ_FILE
session_00712,1,1,SIM_READ_FILE,0.815,0.815,1,file,667,667,0.873,SIM_NO_OP
session_00713,8,0,SIM_SCAN_PORT,0.968,0.577,4,file,832,11238,0.822,SIM_READ_FILE
session_00714,5,0,SIM_LIST_PROCESSES,0.866,0.589,3,process,298,2580,0.733,SIM_READ_FILE
session_00715,3,0,SIM_SCAN_PORT,0.473,0.445,0,file,320,1042,0.69,SIM_NO_OP
session_00716,6,1,SIM_SCAN_PORT,0.976,0.514,2,file,1659,5782,0.791,SIM_NO_OP
session_00717,8,0,SIM_READ_FILE,0.972,0.501,3,file,2063,10805,0.834,SIM_READ_FILE
session_00718,2,0,SIM_NO_OP,0.917,0.706,1,file,2112,4485,0.744,SIM_READ_FILE
session_00719,6,1,SIM_SCAN_PORT,0.659,0.454,0,file,1539,4172,0.822,SIM_READ_FILE
session_00720,4,0,SIM_LIST_PROCESSES,0.995,0.777,3,file,2136,3652,0.79,SIM_READ_FILE
session_00721,2,0,SIM_READ_FILE,0.967,0.893,2,file,0,2320,0.934,SIM_READ_FILE
session_00722,8,0,SIM_READ_FILE,0.845,0.504,2,file,0,3195,0.791,SIM_READ_FILE
session_00723,5,0,SIM_READ_FILE,0.911,0.617,2,file,0,6814,0.83,SIM_READ_FILE
session_00724,4,0,SIM_READ_FILE,0.852,0.464,1,file,2491,4533,0.769,SIM_READ_FILE
session_00725,5,0,SIM_LIST_PROCESSES,0.926,0.511,1,file,1004,4520,0.794,SIM_READ_FILE
session_00726,2,0,SIM_LIST_PROCESSES,0.406,0.218,0,file,2215,2215,0.768,SIM_NO_OP
session_00727,5,1,SIM_LIST_PROCESSES,0.991,0.626,2,file,1741,2111,0.775,SIM_NO_OP
session_00728,8,0,SIM_NO_OP,0.863,0.554,3,file,1918,6108,0.742,SIM_READ_FILE
session_00729,4,1,SIM_READ_FILE,0.853,0.709,2,file,0,3664,0.877,SIM_NO_OP
session_00730,8,0,SIM_READ_FILE,0.969,0.611,4,file,0,2999,0.834,SIM_READ_FILE
session_00731,8,0,SIM_NO_OP,0.963,0.565,4,file,0,7524,0.79,SIM_READ_FILE
session_00732,2,0,SIM_READ_FILE,0.811,0.779,2,file,862,862,0.722,SIM_READ_FILE
session_00733,8,1,SIM_NO_OP,0.845,0.569,4,file,0,5680,0.667,SIM_NO_OP
session_00734,2,1,SIM_LIST_PROCESSES,0.846,0.686,1,file,2185,2185,0.861,SIM_NO_OP
session_00735,7,0,SIM_SCAN_PORT,0.876,0.745,5,file,772,4934,0.766,SIM_READ_FILE
session_00736,7,0,SIM_NO_OP,0.929,0.753,6,file,654,4236,0.771,SIM_READ_FILE
session_00737,5,1,SIM_READ_FILE,0.981,0.628,2,process,0,4735,0.867,SIM_LIST_PROCESSES
session_00738,8,0,SIM_READ_FILE,0.747,0.489,2,file,0,10607,0.774,SIM_READ_FILE
session_00739,8,0,SIM_SCAN_PORT,0.964,0.588,3,file,1983,5848,0.786,SIM_READ_FILE
session_00740,1,1,SIM_NO_OP,0.827,0.827,1,port,0,0,0.695,SIM_NO_OP
session_00741,2,0,SIM_NO_OP,0.781,0.649,1,file,1277,2423,0.837,SIM_READ_FILE
session_00742,1,1,SIM_SCAN_PORT,0.414,0.414,0,file,308,308,0.875,SIM_NO_OP
session_00743,3,0,SIM_NO_OP,0.342,0.268,0,file,488,2972,0.71,SIM_NO_OP
session_00744,2,0,SIM_NO_OP,0.658,0.484,0,port,0,0,0.741,SIM_SCAN_PORT
session_00745,3,0,SIM_NO_OP,0.683,0.425,0,file,219,1703,0.779,SIM_NO_OP
session_00746,6,1,SIM_SCAN_PORT,0.776,0.41,1,file,855,6441,0.74,SIM_NO_OP
session_00747,1,0,SIM_SCAN_PORT,0.827,0.827,1,port,0,0,0.695,SIM_READ_FILE
session_00748,7,0,SIM_SCAN_PORT,0.927,0.599,3,file,1486,7520,0.785,SIM_READ_FILE
session_00749,2,0,SIM_READ_FILE,0.95,0.788,1,file,1148,2769,0.86,SIM_READ_FILE
session_00750,1,0,SIM_NO_OP,0.506,0.506,0,file,2384,2384,0.79,SIM_NO_OP
session_00751,7,0,SIM_NO_OP,0.585,0.34,0,file,0,5541,0.814,SIM_NO_OP
session_00752,2,0,SIM_LIST_PROCESSES,0.981,0.839,1,file,0,1110,0.825,SIM_READ_FILE
session_00753,6,0,SIM_READ_FILE,0.964,0.634,3,file,1983,7891,0.814,SIM_READ_FILE
session_00754,4,0,SIM_NO_OP,0.892,0.61,2,file,302,3145,0.891,SIM_READ_FILE
session_00755,2,1,SIM_SCAN_PORT,0.099,0.064,0,port,0,0,0.823,SIM_NO_OP
session_00756,8,0,SIM_NO_OP,0.916,0.679,5,file,948,5984,0.732,SIM_READ_FILE
session_00757,6,0,SIM_LIST_PROCESSES,0.852,0.409,2,file,2491,6143,0.765,SIM_READ_FILE
session_00758,3,0,SIM_NO_OP,0.873,0.682,2,process,0,1480,0.758,SIM_READ_FILE
session_00759,7,0,SIM_LIST_PROCESSES,0.974,0.531,3,file,1310,4343,0.733,SIM_READ_FILE
session_00760,5,0,SIM_NO_OP,0.925,0.464,1,file,2297,7606,0.806,SIM_READ_FILE
session_00761,5,0,SIM_LIST_PROCESSES,0.963,0.659,2,file,0,2738,0.822,SIM_READ_FILE
session_00762,4,0,SIM_NO_OP,0.662,0.507,0,file,1166,3586,0.762,SIM_NO_OP
session_00763,1,1,SIM_LIST_PROCESSES,0.964,0.964,1,file,1983,1983,0.964,SIM_SCAN_PORT
session_00764,3,0,SIM_READ_FILE,0.949,0.55,1,file,0,1138,0.83,SIM_READ_FILE
session_00765,2,0,SIM_READ_FILE,0.865,0.776,1,file,0,2317,0.815,SIM_READ_FILE
session_00766,7,0,SIM_READ_FILE,0.801,0.645,3,file,1597,5155,0.747,SIM_READ_FILE
session_00767,5,0,SIM_SCAN_PORT,0.876,0.716,3,file,772,4263,0.797,SIM_READ_FILE
session_00768,7,1,SIM_SCAN_PORT,0.915,0.668,4,file,1969,8735,0.755,SIM_NO_OP
session_00769,5,0,SIM_READ_FILE,0.683,0.351,0,process,219,990,0.704,SIM_LIST_PROCESSES
session_00770,7,0,SIM_SCAN_PORT,0.811,0.467,1,file,862,8073,0.805,SIM_READ_FILE
session_00771,1,0,SIM_READ_FILE,0.566,0.566,0,port,0,0,0.888,SIM_NO_OP
session_00772,1,0,SIM_LIST_PROCESSES,0.967,0.967,1,port,0,0,0.894,SIM_READ_FILE
session_00773,7,0,SIM_NO_OP,0.915,0.574,3,file,0,3251,0.729,SIM_READ_FILE
session_00774,7,0,SIM_LIST_PROCESSES,0.901,0.567,3,file,2001,11203,0.776,SIM_READ_FILE
session_00775,6,0,SIM_NO_OP,0.996,0.474,2,file,1859,4037,0.747,SIM_READ_FILE
session_00776,7,0,SIM_SCAN_PORT,0.958,0.481,2,file,783,6994,0.856,SIM_READ_FILE
session_00777,6,0,SIM_NO_OP,0.773,0.431,1,file,428,4389,0.886,SIM_READ_FILE
session_00778,3,0,SIM_SCAN_PORT,0.852,0.57,1,file,2491,4429,0.757,SIM_READ_FILE
session_00779,2,0,SIM_LIST_PROCESSES,0.993,0.555,1,file,1826,3771,0.915,SIM_READ_FILE
